Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               696.8 kb	 2.0% 
 1.4 kb	 0.0% Assets/Scripts/Tools/LoopScrollRect/Resources/LoopScrollRect/Scrollbar Horizontal.prefab
 1.4 kb	 0.0% Assets/Resources/ui/VIP/AllPrivilege/UIPrivilegeIconItem.prefab
 1.4 kb	 0.0% Assets/Resources/ui/VIP/HelpPage/UIVipLevelItem.prefab
 1.4 kb	 0.0% Assets/Resources/Audio/Sicbo/countdown.mp3
 1.4 kb	 0.0% Assets/Resources/ui/Redeem/RedeemConfirm/RedeemVipPriceItem.prefab
 1.3 kb	 0.0% Assets/Resources/ui/activity/banner/Resources/InviteActivityBanner.prefab
 1.3 kb	 0.0% Assets/Resources/ui/activity/banner/Resources/TropyBanner.prefab
 1.3 kb	 0.0% Assets/Resources/DayRewardBanner.prefab
 1.2 kb	 0.0% Assets/Resources/ui/Redeem/Main/UIRedeemCountryItem.prefab
 1.2 kb	 0.0% Assets/Resources/ui/Pay/UIPaymentCountryItem.prefab
 1.2 kb	 0.0% Assets/SDK/XLua/XLua/Examples/Resources/coruntine_test.lua.txt
 1.2 kb	 0.0% Assets/SDK/XLua/Examples/Resources/coruntine_test.lua.txt
 1.1 kb	 0.0% Assets/SDK/XLua/XLua/Examples/Resources/cs_coroutine.lua.txt
 1.1 kb	 0.0% Assets/SDK/XLua/Examples/Resources/cs_coroutine.lua.txt
 1.1 kb	 0.0% Assets/Resources/TournamentListPoint.prefab
 1.0 kb	 0.0% Assets/Resources/ui/Share/UIAppSharePage.prefab
 1.0 kb	 0.0% Assets/Soomla/Resources/SoomlaEditorScript.asset
 0.9 kb	 0.0% Assets/SDK/XLua/XLua/Resources/perf/memory.lua.txt
 0.9 kb	 0.0% Assets/Resources/Audio/Sicbo/button.mp3
 0.9 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/TestRunner/UnityEngine.TestRunner.dll
 0.9 kb	 0.0% Assets/Resources/Bundle/configs/ExperienceRules/ExperienceRules.json
 0.8 kb	 0.0% Assets/Resources/VirtualCup/VirtualCupPenaltyGoal.prefab
 0.8 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/Pages/TestSelf.txt
 0.8 kb	 0.0% Assets/Resources/ui/ActivityTemplate/MatchJackpot/UIMatchJackpotEntryItem.prefab
 0.8 kb	 0.0% Assets/Resources/ui/ActivityTemplate/UICommonBannerItem.prefab
 0.7 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/Bug/LmjBugFix.txt
 0.7 kb	 0.0% Assets/Resources/ui/Login/Advertisement/UIRenderGifPlayer.prefab
 0.6 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/UnityGoogleAudioSpatializer/RuntimeEditor/UnityEngine.GoogleAudioSpatializer.dll
 0.6 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/UnityGoogleAudioSpatializer/Runtime/UnityEngine.GoogleAudioSpatializer.dll
 0.6 kb	 0.0% Assets/Resources/ui/FissionPage/JackPot/UIFissionJackpotRecordItem.prefab
 0.6 kb	 0.0% Assets/Resources/Bundle/configs/appsFlyerData.json
 0.6 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/InviteActivityBanner_lua.txt
 0.6 kb	 0.0% Assets/Resources/ui/Login/Advertisement/UIRenderNormalTexture.prefab
 0.6 kb	 0.0% Assets/Resources/ui/FissionPage/JackPot/UIFissionJackPotRollerItem.prefab
 0.6 kb	 0.0% Assets/Resources/ui/Slot/Slot_YingChao/UISlotPageItem.prefab
 0.6 kb	 0.0% Assets/Resources/ui/Login/Advertisement/UIRenderVideoClip.prefab
 0.5 kb	 0.0% Assets/SDK/UnityAdsPlugins/UnityAds/UnityEngine.Advertisements.Editor.dll
 0.5 kb	 0.0% Assets/Resources/ui/Home/HeadPage/UIHeadBroadcastMessageItem.prefab
 0.5 kb	 0.0% Assets/Resources/ui/FissionPage/FissionBrocastMessageItem.prefab
 0.5 kb	 0.0% Assets/Scripts/Tools/Lantern/Resources/UILoopContentViewItem.prefab
 0.5 kb	 0.0% Assets/Resources/ui/Home/UISwitchLanguagePage.prefab
 0.5 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/SpecialBanner_lua.txt
 0.4 kb	 0.0% Assets/Resources/VirtualCup/virtualCupFootball.prefab
 0.4 kb	 0.0% Assets/Resources/chip100000.prefab
 0.4 kb	 0.0% Assets/Resources/chip10000.prefab
 0.4 kb	 0.0% Assets/Resources/chip1000.prefab
 0.4 kb	 0.0% Assets/Resources/chip100.prefab
 0.4 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/Debug_lua.txt
 0.4 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/UnitySpatialTracking/RuntimeEditor/UnityEngine.SpatialTracking.dll
 0.4 kb	 0.0% D:/Work/UnityHub/Unity/Unity 2018.4.51/Editor/Data/UnityExtensions/Unity/UnitySpatialTracking/Runtime/UnityEngine.SpatialTracking.dll
 0.3 kb	 0.0% Assets/Resources/Language/Langs.json
 0.3 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/ActivityTab_lua.txt
 0.3 kb	 0.0% Assets/Demigiant/DOTweenPro/DOTweenPro.dll
 0.3 kb	 0.0% Assets/Resources/Bundle/Resources/Lua/Bug/InviteMgr.txt
 0.3 kb	 0.0% Packages/com.unity.ads/UnityEngine.Advertisements.dll
 0.2 kb	 0.0% Assets/Demigiant/DOTween/DOTween.dll
 0.2 kb	 0.0% Assets/_Scenes/ToCamera/SystemScreenShotRT.asset
 0.2 kb	 0.0% Assets/Resources/UISprite/HomePage/Homepage_DynamicMenu_MatchJackpot.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_qingtongqiuchang_di.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_huangjinqiuchang_di.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HomePage/Homepage_DynamicMenu_FreeCoins.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Common/tixian_zhihuizhuangtai_button.prefab
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/VirtualCup/VirtualRoomParticipantsChangedNotification.cs
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_baiyinqiuchang_di.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Match/chat/matchCase/super_chat_neirong_di_zi_al.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Match/chat/matchCase/super_chat_neirong_di_lv_al.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Match/chat/matchCase/super_chat_neirong_di_lan_al.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Redeem/duihuan_jiangpinkuang_vip.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/ranking_jiantou_decline_al.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_yeqian_button_jin.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/PiggyBank/cunqianguan_xunibei_rukou.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/PiggyBank/cunqianguan_gerensai_rukou.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HomePage/Homepage_MoreMenu_Setting.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HomePage/Homepage_DynamicMenu_Event.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/liebian_Jackpot_button_lan.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/liebian_Jackpot_button_hui.prefab
 0.2 kb	 0.0% Assets/_Scenes/ToCamera/lmjRt1.asset
 0.2 kb	 0.0% Assets/_Scenes/ToCamera/InviteRT.asset
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Legend/LegendLevelRoundAccountChangedNotification.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionRechargeItemMissionResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionFragmentItemMissionResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Mall/GetCouponTemplateVipLevelMappingsResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/VerifyUserPhoneNumberSecurityTokenResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/VerifyUserPhoneNumberSecurityTokenRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserPhoneNumberBySecurityTokenResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserPhoneNumberBySecurityTokenRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserPasswordBySecurityTokenResponse.cs
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VipLevelChange_Upgrade.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VipLevelChange_Reduce.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_WeekActivityLimit.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Redeem/duihuan_jiangpinkuang.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/ranking_jiantou_rise_al.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_yeqian_button_zi.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_touxiangkuang_4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_touxiangkuang_3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_touxiangkuang_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_touxiangkuang_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/PiggyBank/cunqianguan_slots_rukou.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HomePage/Homepage_MoreMenu_Inbox.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HomePage/HomePage_MoreMenu_Basket.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/liebian_Jackpot_button.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Common/tankuang_button_jinse.prefab
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/VirtualCup/VirtualRequestAmountsChangedNotification.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/VirtualCup/VirtualIssueStatusChangedNotification.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetWatchVideoRemainCountResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimWatchVideoRewardResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Common/ScrollRectItemsAdapter8/DLLSources/OnScreenSizeChangedEventDispatcher.cs
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_yinbei.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_vip_di.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_tongbei.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_jinbei.prefab
 0.2 kb	 0.0% Assets/Resources/ui/Tournament/Tournament_huangguan.prefab
 0.2 kb	 0.0% Assets/Resources/ui/DiamondRoulette/vipNum/zuanshizhuanpan_vip5.prefab
 0.2 kb	 0.0% Assets/Resources/ui/DiamondRoulette/vipNum/zuanshizhuanpan_vip4.prefab
 0.2 kb	 0.0% Assets/Resources/ui/DiamondRoulette/vipNum/zuanshizhuanpan_vip3.prefab
 0.2 kb	 0.0% Assets/Resources/ui/DiamondRoulette/vipNum/zuanshizhuanpan_vip2.prefab
 0.2 kb	 0.0% Assets/Resources/ui/DiamondRoulette/vipNum/zuanshizhuanpan_vip1.prefab
 0.2 kb	 0.0% Assets/Resources/ui/DiamondRoulette/vipNum/zuanshizhuanpan_vip0.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_chibang_yinse.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_SoloWonBenefit.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_RechargeBenefit.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_ExclusiveRedeem.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_ExclusivePrizes.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_shuju_di_4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_shuju_di_3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_shuju_di_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_shuju_di_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_liebiao_5.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_liebiao_4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_liebiao_3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_liebiao_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_liebiao_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNumOtherBG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankNumHomeOtherBG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/HeadPage_Chips_01.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_9.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_8.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_7.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_6.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_5.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_10.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_0.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Fession/leibian_Jackpot_..prefab
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/GetTournamentParticipantsByTypeResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/GetTournamentParticipantsByTypeRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/SmsLogin/ChangeMobileUserPasswordWithSmsResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/SmsLogin/ChangeMobileUserPasswordWithSmsRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionRechargeItemMissionRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionFragmentItemMissionRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionConsumeItemMissionResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionConsumeItemMissionRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserPasswordBySecurityTokenRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserPasswordByOldPasswordResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/ChangeUserPasswordByOldPasswordRequest.cs
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_VIPServer.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon9_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon8_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon7_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon6_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon5_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon4_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon3_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon2_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon1_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon10_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipIconBig/vip_icon0_big.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/TeamLogo/country_default.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/TeamLogo/country_10000.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/slots_yingchao.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/slots_comingsoon.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/Slot_YingChao/play_stop_button.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/Slot_YingChao/play_spin_button.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/Slot_YingChao/play_auto_button.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_liebiao_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_liebiao_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_icon_3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_icon_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/Ranking_icon_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNum3BG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNum2BG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNum1BG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingGlory3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingGlory2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingGlory1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankNumHome3BG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankNumHome2BG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankNumHome1BG.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Slot5.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Slot4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Slot3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Slot2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Slot1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Face3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Face2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Face1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_DotLine.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/Homepage_zuanshi.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/Homepage_jinbi.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Common/event_button_zi.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Common/event_button_jin.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Common/event_button_hui.prefab
 0.2 kb	 0.0% Assets/Resources/ErrroCodeCongif.prefab
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Sicbo/SicboRoomParticipantsChangedNotification.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Sicbo/SicboRequestAmountsChangedNotification.cs
 0.2 kb	 0.0% Assets/Resources/UISprite/WebView/WebView_Back.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_vip10.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_chibang.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/Ranking-2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/Ranking-1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/TeamLogo/default_home.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/TeamLogo/default_away.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Task/Task_lanse.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Task/Task_huangse.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/slots_yijia.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Slot/slots_xijia.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_coins_6.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_coins_5.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_coins_4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_coins_3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_coins_2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Shop/Shop_coins_1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Redeem/duihuan_6.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Redeem/duihuan_5.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNum3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNum2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/RankingPage/RankingNum1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num9.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num8.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num7.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num6.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num5.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num1.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Num0.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/Jackpot/Jackpot_Line.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/InBox/inbox_guanbi.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/InBox/inbox_dakai.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/Cellular4.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/Cellular3.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/Cellular2.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/HeadPage/Cellular1.prefab
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/payment/RechargeActivityItemPropViewModel.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Notifications/Login/UserLocationUnAvailableNotification.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Entities/Statistics/MatchStatisticsSelectionStatistics.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Tournament/GetTournamentParticipantsResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/SmsLogin/LoginMobileUserWithPasswordResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/SmsLogin/LoginMobileUserWithPasswordRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionWeekCardItemResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionWeekCardItemRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionVipRebateItemResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionVipRebateItemRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionMatchMissionResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionMatchMissionRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionExchangeItemResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Promotion/ClaimPromotionExchangeItemRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/PiggyBank/RechargeConfigSavingBoxRuleViewModel.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Merchant/DeliverMerchantTransactionResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Merchant/DeliverMerchantTransactionRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/UpgradeUserTypeByPhoneNumberResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Login/UpgradeUserTypeByPhoneNumberRequest.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/JsonProtocols/PropCouponTemplateExchangeViewModel.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/JsonProtocols/PropCouponTemplateExchangeResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/GetRegistrationIncentivesResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimRegistrationIncentiveResponse.cs
 0.2 kb	 0.0% Assets/Scripts/Network/Protocols/Contracts/Incentive/ClaimRegistrationIncentiveRequest.cs
 0.2 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CertificateNotYetValidException.cs
 0.2 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/PlatformSupport/Collections/Specialized/NotifyCollectionChangedEventArgs.cs
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_vip9.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_vip8.prefab
 0.2 kb	 0.0% Assets/Resources/UISprite/VipPrivileges/VIP_vip7.prefab
